,Column,New Cases
0,2020-01-22,0
1,2020-01-23,0
2,2020-01-24,0
3,2020-01-25,0
4,2020-01-26,0
5,2020-01-27,0
6,2020-01-28,0
7,2020-01-29,0
8,2020-01-30,0
9,2020-01-31,0
10,2020-02-01,0
11,2020-02-02,0
12,2020-02-03,0
13,2020-02-04,0
14,2020-02-05,0
15,2020-02-06,0
16,2020-02-07,1
17,2020-02-08,0
18,2020-02-09,0
19,2020-02-10,0
20,2020-02-11,0
21,2020-02-12,0
22,2020-02-13,0
23,2020-02-14,0
24,2020-02-15,0
25,2020-02-16,0
26,2020-02-17,0
27,2020-02-18,1
28,2020-02-19,0
29,2020-02-20,0
30,2020-02-21,0
31,2020-02-22,0
32,2020-02-23,0
33,2020-02-24,0
34,2020-02-25,0
35,2020-02-26,0
36,2020-02-27,0
37,2020-02-28,0
38,2020-02-29,1
39,2020-03-01,0
40,2020-03-02,5
41,2020-03-03,1
42,2020-03-04,4
43,2020-03-05,2
44,2020-03-06,4
45,2020-03-07,4
46,2020-03-08,3
47,2020-03-09,5
48,2020-03-10,5
49,2020-03-11,5
50,2020-03-12,5
51,2020-03-13,7
52,2020-03-14,11
53,2020-03-15,7
54,2020-03-16,29
55,2020-03-17,23
56,2020-03-18,46
57,2020-03-19,58
58,2020-03-20,46
59,2020-03-21,86
60,2020-03-22,105
61,2020-03-23,144
62,2020-03-24,225
63,2020-03-25,292
64,2020-03-26,316
65,2020-03-27,404
66,2020-03-28,556
67,2020-03-29,451
68,2020-03-30,673
69,2020-03-31,933
70,2020-04-01,1077
71,2020-04-02,1291
72,2020-04-03,1382
73,2020-04-04,1421
74,2020-04-05,1520
75,2020-04-06,1555
76,2020-04-07,2138
77,2020-04-08,2097
78,2020-04-09,2008
79,2020-04-10,2515
80,2020-04-11,2481
81,2020-04-12,1032
82,2020-04-13,1258
83,2020-04-14,3054
84,2020-04-15,2424
85,2020-04-16,2240
86,2020-04-17,2047
87,2020-04-18,1484
88,2020-04-19,2567
89,2020-04-20,1838
90,2020-04-21,2736
91,2020-04-22,1996
92,2020-04-23,1822
93,2020-04-24,2699
94,2020-04-25,1983
95,2020-04-26,1197
96,2020-04-27,1398
97,2020-04-28,2225
98,2020-04-29,2590
99,2020-04-30,2087
100,2020-05-01,1803
101,2020-05-02,1611
102,2020-05-03,1476
103,2020-05-04,1003
104,2020-05-05,2455
105,2020-05-06,2554
106,2020-05-07,2075
107,2020-05-08,1666
108,2020-05-09,1521
109,2020-05-10,932
110,2020-05-11,963
111,2020-05-12,1610
112,2020-05-13,1724
113,2020-05-14,1739
114,2020-05-15,1427
115,2020-05-16,1179
116,2020-05-17,856
117,2020-05-18,1075
118,2020-05-19,1507
119,2020-05-20,1454
120,2020-05-21,1317
121,2020-05-22,1209
122,2020-05-23,1111
123,2020-05-24,737
124,2020-05-25,774
125,2020-05-26,686
126,2020-05-27,1365
127,2020-05-28,1178
128,2020-05-29,1232
129,2020-05-30,857
130,2020-05-31,622
131,2020-06-01,734
132,2020-06-02,1222
133,2020-06-03,988
134,2020-06-04,972
135,2020-06-05,1095
136,2020-06-06,781
137,2020-06-07,458
138,2020-06-08,623
139,2020-06-09,944
140,2020-06-10,881
141,2020-06-11,846
142,2020-06-12,766
143,2020-06-13,790
144,2020-06-14,412
145,2020-06-15,459
146,2020-06-16,748
147,2020-06-17,768
148,2020-06-18,679
149,2020-06-19,759
150,2020-06-20,605
151,2020-06-21,348
152,2020-06-22,415
153,2020-06-23,841
154,2020-06-24,750
155,2020-06-25,641
