,Column,Sum
0,2020-01-22,723
1,2020-01-23,734
2,2020-01-24,741
3,2020-01-25,751
4,2020-01-26,759
5,2020-01-27,769
6,2020-01-28,775
7,2020-01-29,779
8,2020-01-30,786
9,2020-01-31,802
10,2020-02-01,830
11,2020-02-02,32
12,2020-02-03,39
13,2020-02-04,43
14,2020-02-05,45
15,2020-02-06,49
16,2020-02-07,55
17,2020-02-08,88
18,2020-02-09,95
19,2020-02-10,102
20,2020-02-11,111
21,2020-02-12,115
22,2020-02-13,119
23,2020-02-14,122
24,2020-02-15,132
25,2020-02-16,144
26,2020-02-17,151
27,2020-02-18,166
28,2020-02-19,176
29,2020-02-20,187
30,2020-02-21,211
31,2020-02-22,231
32,2020-02-23,246
33,2020-02-24,265
34,2020-02-25,304
35,2020-02-26,329
36,2020-02-27,371
37,2020-02-28,396
38,2020-02-29,458
39,2020-03-01,504
40,2020-03-02,618
41,2020-03-03,709
42,2020-03-04,815
43,2020-03-05,961
44,2020-03-06,1106
45,2020-03-07,1384
46,2020-03-08,1645
47,2020-03-09,2025
48,2020-03-10,2607
49,2020-03-11,3189
50,2020-03-12,3978
51,2020-03-13,4947
52,2020-03-14,6059
53,2020-03-15,7284
54,2020-03-16,8733
55,2020-03-17,11004
56,2020-03-18,14571
57,2020-03-19,20062
58,2020-03-20,25488
59,2020-03-21,33641
60,2020-03-22,41366
61,2020-03-23,51565
62,2020-03-24,62705
63,2020-03-25,77760
64,2020-03-26,94598
65,2020-03-27,112302
66,2020-03-28,132907
67,2020-03-29,152086
68,2020-03-30,173926
69,2020-03-31,197170
70,2020-04-01,223402
71,2020-04-02,252613
72,2020-04-03,287810
73,2020-04-04,321731
74,2020-04-05,346225
75,2020-04-06,376027
76,2020-04-07,406319
77,2020-04-08,438906
78,2020-04-09,473113
79,2020-04-10,506404
80,2020-04-11,556884
81,2020-04-12,565308
82,2020-04-13,590154
83,2020-04-14,615913
84,2020-04-15,645776
85,2020-04-16,679112
86,2020-04-17,710369
87,2020-04-18,738781
